Sample ID,Sample Details,Test Name,Result,Units,Absorbance,Time,Manual Dil,Auto Dil
C C V,,Ammonia 2.0,0.9061,mg N/L,0.483694,Mon Sep 01 00:11:14 2025,1,1
C C B ,,Ammonia 2.0,-0.0634,mg N/L,0.044277,Sun Aug 31 23:22:04 2025,1,1
247,,Ammonia 2.0,0.2101,mg N/L,0.168218,Sun Aug 31 20:03:26 2025,1,1
248,,Ammonia 2.0,0.4686,mg N/L,0.285415,Sun Aug 31 20:05:25 2025,1,1
249,,Ammonia 2.0,0.7217,mg N/L,0.400099,Sun Aug 31 20:07:26 2025,1,1
250,,Ammonia 2.0,0.121,mg N/L,0.127828,Sun Aug 31 20:09:26 2025,1,1
251,,Ammonia 2.0,0.3727,mg N/L,0.241939,Sun Aug 31 20:11:25 2025,1,1
252,,Ammonia 2.0,0.1272,mg N/L,0.130642,Sun Aug 31 20:13:25 2025,1,1
253,,Ammonia 2.0,0.5078,mg N/L,0.303142,Sun Aug 31 20:15:24 2025,1,1
254,,Ammonia 2.0,0.1699,mg N/L,0.150033,Sun Aug 31 20:17:24 2025,1,1
255,,Ammonia 2.0,0.1553,mg N/L,0.143414,Sun Aug 31 20:19:23 2025,1,1
C C V,,Ammonia 2.0,0.9312,mg N/L,0.495052,Mon Sep 01 00:12:53 2025,1,1
C C B ,,Ammonia 2.0,-0.0623,mg N/L,0.044746,Sun Aug 31 23:28:06 2025,1,1
256,,Ammonia 2.0,0.2935,mg N/L,0.206025,Sun Aug 31 20:25:22 2025,1,1
257,,Ammonia 2.0,0.2677,mg N/L,0.194326,Sun Aug 31 20:27:22 2025,1,1
258,,Ammonia 2.0,0.235,mg N/L,0.179532,Sun Aug 31 20:29:21 2025,1,1
259,,Ammonia 2.0,0.3135,mg N/L,0.215107,Sun Aug 31 20:31:22 2025,1,1
260,,Ammonia 2.0,0.189,mg N/L,0.158652,Sun Aug 31 20:33:23 2025,1,1
261,,Ammonia 2.0,0.2797,mg N/L,0.199761,Sun Aug 31 20:35:22 2025,1,1
262,,Ammonia 2.0,0.251,mg N/L,0.186755,Sun Aug 31 20:37:21 2025,1,1
263,,Ammonia 2.0,0.4076,mg N/L,0.257747,Sun Aug 31 20:39:20 2025,1,1
264,,Ammonia 2.0,0.3025,mg N/L,0.210109,Sun Aug 31 20:41:19 2025,1,1
265,,Ammonia 2.0,0.3768,mg N/L,0.243804,Sun Aug 31 20:43:18 2025,1,1
C C V,,Ammonia 2.0,0.9174,mg N/L,0.488801,Mon Sep 01 00:14:32 2025,1,1
C C B ,,Ammonia 2.0,-0.0616,mg N/L,0.045084,Sun Aug 31 23:32:08 2025,1,1
266,,Ammonia 2.0,0.3252,mg N/L,0.220416,Sun Aug 31 20:49:14 2025,1,1
267,,Ammonia 2.0,0.3814,mg N/L,0.245856,Sun Aug 31 20:51:12 2025,1,1
268,,Ammonia 2.0,0.1559,mg N/L,0.143649,Sun Aug 31 20:53:11 2025,1,1
269,,Ammonia 2.0,0.2709,mg N/L,0.195772,Sun Aug 31 20:55:11 2025,1,1
246-DUP,,Ammonia 2.0,0.1269,mg N/L,0.130505,Sun Aug 31 23:34:07 2025,1,1
270,,Ammonia 2.0,0.7399,mg N/L,0.408361,Sun Aug 31 20:59:10 2025,1,1
271,,Ammonia 2.0,0.2304,mg N/L,0.177439,Sun Aug 31 21:01:08 2025,1,1
272,,Ammonia 2.0,0.2708,mg N/L,0.195758,Sun Aug 31 21:03:06 2025,1,1
273,,Ammonia 2.0,0.328,mg N/L,0.221668,Sun Aug 31 21:05:05 2025,1,1
274,,Ammonia 2.0,0.249,mg N/L,0.185872,Sun Aug 31 21:07:03 2025,1,1
C C V,,Ammonia 2.0,1.0537,mg N/L,0.550568,Sun Aug 31 23:36:08 2025,1,1
C C B ,,Ammonia 2.0,-0.0626,mg N/L,0.044624,Sun Aug 31 23:38:09 2025,1,1
275,,Ammonia 2.0,0.3831,mg N/L,0.246632,Sun Aug 31 21:12:59 2025,1,1
276,,Ammonia 2.0,0.3413,mg N/L,0.227687,Sun Aug 31 21:14:58 2025,1,1
277,,Ammonia 2.0,0.4323,mg N/L,0.268949,Sun Aug 31 21:16:56 2025,1,1
278,,Ammonia 2.0,0.0835,mg N/L,0.110845,Sun Aug 31 21:18:57 2025,1,1
279,,Ammonia 2.0,0.2273,mg N/L,0.176028,Sun Aug 31 21:20:58 2025,1,1
280,,Ammonia 2.0,0.1028,mg N/L,0.119593,Sun Aug 31 21:22:56 2025,1,1
281,,Ammonia 2.0,0.3295,mg N/L,0.222331,Sun Aug 31 21:24:55 2025,1,1
282,,Ammonia 2.0,0.3739,mg N/L,0.242472,Sun Aug 31 21:26:54 2025,1,1
283,,Ammonia 2.0,0.6269,mg N/L,0.357142,Sun Aug 31 21:28:53 2025,1,1
284,,Ammonia 2.0,0.6019,mg N/L,0.345814,Sun Aug 31 21:30:51 2025,1,1
C C V,,Ammonia 2.0,0.9308,mg N/L,0.658037,Mon Sep 01 00:16:10 2025,1,1
C C B ,,Ammonia 2.0,-0.0589,mg N/L,0.046287,Sun Aug 31 23:41:27 2025,1,1
285,,Ammonia 2.0,0.1802,mg N/L,0.154683,Sun Aug 31 21:36:50 2025,1,1
286,,Ammonia 2.0,0.2275,mg N/L,0.176117,Sun Aug 31 21:38:49 2025,1,1
287,,Ammonia 2.0,0.1018,mg N/L,0.119148,Sun Aug 31 21:40:48 2025,1,1
288,,Ammonia 2.0,0.7027,mg N/L,0.39149,Sun Aug 31 21:42:49 2025,1,1
289,,Ammonia 2.0,0.0832,mg N/L,0.110736,Sun Aug 31 21:44:50 2025,1,1
290,,Ammonia 2.0,0.1039,mg N/L,0.120106,Sun Aug 31 21:46:49 2025,1,1
291,,Ammonia 2.0,0.2761,mg N/L,0.198142,Sun Aug 31 21:48:49 2025,1,1
292,,Ammonia 2.0,0.0422,mg N/L,0.09212,Sun Aug 31 21:50:48 2025,1,1
293,,Ammonia 2.0,0.2105,mg N/L,0.168417,Sun Aug 31 21:52:47 2025,1,1
294,,Ammonia 2.0,0.0296,mg N/L,0.086404,Sun Aug 31 21:54:47 2025,1,1
C C V,,Ammonia 2.0,0.9557,mg N/L,0.506172,Mon Sep 01 00:17:49 2025,1,1
C C B ,,Ammonia 2.0,-0.0569,mg N/L,0.047201,Sun Aug 31 23:44:45 2025,1,1
295,,Ammonia 2.0,0.0327,mg N/L,0.087831,Sun Aug 31 22:00:47 2025,1,1
296,,Ammonia 2.0,0.1619,mg N/L,0.146379,Sun Aug 31 22:02:48 2025,1,1
297,,Ammonia 2.0,0.4985,mg N/L,0.298928,Sun Aug 31 22:04:27 2025,1,1
298,,Ammonia 2.0,0.0214,mg N/L,0.082683,Sun Aug 31 22:06:05 2025,1,1
299,,Ammonia 2.0,0.0153,mg N/L,0.079949,Sun Aug 31 22:07:44 2025,1,1
300,,Ammonia 2.0,0.0212,mg N/L,0.082611,Sun Aug 31 22:09:22 2025,1,1
246-DUP,,Ammonia 2.0,0.1271,mg N/L,0.130608,Sun Aug 31 23:46:25 2025,1,1
C C V,,Ammonia 2.0,0.9363,mg N/L,0.49736,Mon Sep 01 00:19:28 2025,1,1
C C B ,,Ammonia 2.0,-0.0591,mg N/L,0.046231,Sun Aug 31 23:49:43 2025,1,1
